"Contenido"
""
""
"Introducción                                                       5"
"en el Hospital IFEMA y los sobrecostes en la construcción del Isabel    la precariedad y"
"Zendal, dinero despilfarrado mientras somos la Comunidad que no         la inestabilidad"
"ha ofrecido ayudas a los sectores más dañados con la crisis sufrida;    y el shock de la"
"reclamó desde el primer momento la necesidad de contratar ras-          pandemia."
"treadores y reforzar la atención primaria; propuso la creación de una"
"farmacéutica pública y que nunca más los intereses privados de los"
"mercados y los oligopolios secuestraran el suministro de vacunas o"
"medicinas; hemos puesto en la agenda la necesidad de invertir en"
"salud mental en un mundo gobernado por la aceleración, la angustia"
"de la precariedad y la inestabilidad y el shock de la pandemia. He-"
"mos contribuido a sacar a la luz los «protocolos de la vergüenza» por"
"los que se dejó morir a ancianos en las residencias. Y en esta línea"
"de continuar con las políticas de lo cotidiano, transformadoras de la"
"vida del día a día, lanzamos esta batería de propuestas que espera-"
"mos nos vacunen contra la pandemia, contra el cambio climático y"
"contra la crisis socioeconómica."
""
""
""
""
"6"
"Una Comunidad"
"más saludable"
""
""
""
"Tras una década caracterizada por la falta de rumbo en las políticas"
"de salud, llegó la pandemia de COVID-19 y evidenció las grandes ca-"
"rencias de nuestro sistema. Planteamos un modelo, basado en una"
"serie de medidas, que se ocupe de los problemas de salud de la gen-"
"te con una perspectiva global y de cercanía, potenciando el sistema"
"sanitario, mejorando las condiciones laborales de sus trabajadores"
"y trabajadoras, siendo fuertemente inclusivo para no dejar a nadie"
"fuera y con una fuerte conciencia de que las mejores políticas para"
"mejorar la salud de la población son aquellas que se logran articular"
"una fuerte respuesta a los retos ecológicos y de cuidados que tene-"
"mos presentes a día de hoy."
""
"Queremos una Comunidad de Madrid con una sanidad que nos cuide"
"y nos capacite para ser personas más autónomas, más libres. Una"
"Comunidad de Madrid que comprenda que somos personas inter-"
"dependientes y que precisamos de cuidados por parte de las insti-"
"tuciones, así como espacios urbanos y rurales donde desempeñar"
"nuestras vidas de forma saludable. Una Comunidad de Madrid que"
"mire al futuro, investigue e innove."
""
""
""
"La salud como derecho"
"Entendemos la salud como un derecho fundamental, basado en la"
"universalidad de la cobertura, la centralidad de las políticas de Salud"
"Pública y la garantía de acceso equitativo a la asistencia sanitaria."
"Para ello, es fundamental que las instituciones públicas jueguen un"
"papel determinante en asegurar a la población la obtención de la"
"atención que requieran desde el inicio hasta el final de la vida, siendo"
"los cuidados en este último caso un buen medidor de la calidad de"
"nuestros servicios sanitarios."
""
""
""
""
"7"
"UNA COMUNIDAD MÁS SALUDABLE"
""
""
""
""
"1.   Garantizaremos el cumplimiento de la cobertura sanitaria"
"universal eliminando las trabas administrativas y legales"
"existentes para el cumplimiento íntegro de este derecho incluso"
"en aquellos supuestos no contemplados en el RD 7/2018,"
"instando al gobierno de la nación a su reformulación. Se ampliará"
"progresivamente el ámbito de la cobertura de medicamentos,"
"desarrollando la normativa y las prestaciones precisas para ello."
""
"2.   Como la universalidad no ha de ser solo un derecho sino también"
"un hecho facilitado por las instituciones, se mejorarán los"
"servicios de interpretación 24 horas en los centros sanitarios,"
"así como se extenderán medidas de probado éxito como la"
"acción de los y las profesionales de la mediación cultural."
""
"3.   Garantizaremos que todas las personas de la Comunidad de"
"Madrid tengan derecho a un abordaje integral, multisectorial"
"e intersectorial de la salud. Desarrollaremos políticas públicas"
"efectivas que garanticen la prevención y promoción de la salud"
"basado en los determinantes sociales de la salud con especial"
"atención a las medidas de protección social y de protección del"
"medioambiente como garantes de salud."
""
"4.   Se trabajará sobre un abordaje centrado en revertir las"
"desigualdades en salud y bienestar, especialmente en el marco"
"de las nuevas vulnerabilidades destapadas y acrecentadas"
"por la pandemia de COVID-19, que han venido a sumarse a las"
"existentes previamente y han mostrado como una sociedad"
"desigual es una sociedad más débil ante las adversidades."
""
"5.   Se impulsará la Receta Social y se incluirá la prescripción social"
"en la cartera de servicios del SERMAS, con incorporación en"
"los sistemas de historia clínica electrónica y formación sobre su"
"realización y recursos de la comunidad para su puesta en práctica."
""
"6.   Se reembolsarán los copagos farmacéuticos y no farmacéuticos"
"(terapias de fisioterapia, logopedia, terapia ocupacional) en"
"aquellas rentas inferiores a 18.000 euros brutos anuales así"
"como en otros supuestos como situación de desempleo, y"
"personas con hijos/as a cargo que tengan una enfermedad"
"crónica o una discapacidad superior al 33%."
""
"7.   Se implantarán topes de aportación según renta en la"
"población activa para evitar las barreras de acceso económico"
"a la adherencia a los tratamientos, eliminando la pobreza"
"farmacéutica."
""
""
""
"8"
"UNA COMUNIDAD MÁS SALUDABLE"
""
""
""
""
"8.    Se implementarán mecanismos para hacer efectivas medidas"
"de compensación con el objetivo de reembolsar el copago"
"farmacéutico y los copagos no farmacéuticos a las personas"
"extranjeras no registradas ni autorizadas como residentes"
"en España, que por dificultades económicas o encontrarse en"
"situación de exclusión social puedan estar en riesgo de una"
"inadecuada adherencia terapéutica."
""
"9.    Garantizaremos el cumplimiento de la Ley 4/2017 del 9 de"
"marzo, de derechos y garantías de las personas en el proceso"
"de morir, velando por su cumplimiento, especialmente en los"
"colectivos más desprotegidos (personas con discapacidad,"
"población pediátrica, personas en riesgo de exclusión, ...),"
"garantizando de este modo, con los recursos materiales y"
"profesionales adecuados, la cobertura completa de cuidados"
"y atención al final de la vida para las personas que así lo"
"necesiten y deseen."
""
"10.   Impulsar el registro de voluntades anticipadas impulsando"
"mecanismos que permitan acercar la posibilidad de que los"
"madrileños y madrileñas puedan conocerlas y llevarlas a cabo,"
"favoreciendo la información a través de los Servicios"
"de Atención al Usuario tanto en Atención Primaria como en los"
"Hospitales."
""
"11.   Garantizar el cumplimiento de la Ley Orgánica de Eutanasia"
"de una forma garantista, mediante el cumplimiento a nivel"
"autonómico de lo regulado en dicha ley y ofreciendo a los"
"profesionales la formación y garantías necesarias, así como a"
"la población el acceso a este derecho. Impulsaremos la Comisión"
"de Seguimiento de la Ley de la Eutanasia con la creación"
"del Comité de Seguimiento en el plazo que recoge la ley y"
"poniendo en marcha todos los protocolos para hacer efectivo"
"el cumplimiento de la ley. Todo esto se hará garantizando los"
"recursos profesionales y la financiación pública adecuados."
""
"12.   Garantizaremos un igual derecho a la salud de las mujeres y"
"los hombres a través de la integración activa del principio de"
"igualdad en los objetivos y en las actuaciones de las políticas"
"de salud, que asegure tanto la igualdad de oportunidades como"
"de resultados. Se incluirá la perspectiva de género en todos los"
"programas y planes de salud."
""
""
""
""
"9"
"UNA COMUNIDAD MÁS SALUDABLE"
""
""
""
""
"Reconstruyendo el sistema sanitario"
"En medio de la pandemia no podemos solamente mirar dentro del                 Proponemos"
"marco que nos impone la coyuntura, se hace necesario actualizar               un modelo"
"ciertas propuestas a la luz de lo acontecido en el último año mien-           sanitario basado"
"en el territorio"
"tras miramos a las carencias de largo recorrido y las necesidades ya"
"que contemple"
"pre-existentes. Proponemos un modelo sanitario basado en el te-"
"el bienestar"
"rritorio que contemple el bienestar físico, mental y social según las         físico, mental y"
"necesidades reales distribuidas por áreas de salud y centrado en              social según las"
"la Atención Primaria. Un modelo de salud primarista de orientación            necesidades reales"
"comunitaria que integre de manera armónica los niveles asistencia-            distribuidas por"
"les con la salud mental y los servicios sociales en colaboración con          áreas de salud"
"todas las administraciones y que apueste por la gestión y provisión           y centrado en la"
"Atención Primaria."
"públicas. Un modelo que alinee sus planes estratégicos en torno a"
"valores como la equidad, la transparencia y la evaluación contínua"
"de sus políticas sanitarias y la rendición de cuentas, que desarrolle"
"los mecanismos necesarios que garanticen la calidad y la solvencia"
"del sistema sanitario."
""
"13.   Se creará la Dirección General de Salud Pública y Determinantes"
"Sociales de Salud, añadiendo a la actual DG de Salud Pública"
"la realización del análisis, estudio y diagnóstico de dichos"
"determinantes sociales, junto con la elaboración de políticas"
"públicas encaminadas a reducir las desigualdades sociales"
"en salud. Se dotará de mayor número de profesionales dicha"
"Dirección General, no solo para el control de la situación en el"
"marco de la coyuntura generada por la pandemia, sino también"
"para poder impulsar el necesario liderazgo de la salud pública en"
"el conjunto de las políticas de salud."
""
"14.   Se implantará y extenderá la historia socio-sanitaria compartida."
""
"15.   Se derogará la ley que incluye la creación del Área Única (Ley"
"6/2009) y se conformarán diferentes áreas de salud y bienestar"
"como estructura nuclear administrativa y asistencial, haciendo"
"coincidir en dichas áreas los diferentes niveles asistenciales."
"considerando factores geográficos, socioeconómicos,"
"demográficos, laborales, epidemiológicos, culturales,"
"climatológicos y de dotación de vías y medios de comunicación,"
"así como las instalaciones sanitarias."
""
"16.   Se distribuirá la población de referencia asignada a las"
"diferentes áreas, a la población no censada y a los diferentes"
"centros sanitarios según necesidades y recursos disponibles en"
"cada área."
""
""
""
"10"
"UNA COMUNIDAD MÁS SALUDABLE"
""
""
""
""
"17.   Se elaborará un mapa sociosanitario y se realizará un estudio"
"de necesidades poblacionales en las diferentes áreas de la"
"Comunidad de Madrid que tome en consideración los diferentes"
"niveles asistenciales e integre los servicios socio-sanitarios."
""
"18.   Se implementarán sistemas de coordinación socio-sanitaria"
"en cada Área de Salud y Bienestar, disponiendo de nuevos"
"mecanismos de trabajo en red en toda la región y el uso"
"coordinado y fluido de los diferentes dispositivos socio-"
"sanitarios."
""
"19.   En cada área de salud y bienestar se trabajará en los centros"
"educativos, asociaciones de vecinos, organizaciones sociales,"
"culturales y deportivas y demás activos en salud mapeados,"
"en coordinación con los diferentes servicios socio-sanitarios"
"para actuar en la prevención de los trastornos de la conducta"
"alimentaria, el consumo de sustancias de abuso, la creciente"
"adicción al juego y la promoción de los estilos de vida saludables"
"con especial énfasis en la educación afectivo-sexual con visión"
"de género y de trato. Se fomentará la figura de la enfermera"
"escolar en coordinación con los centros de Atención Primaria."
""
"20. Se potenciará la coordinación y el uso de sinergias con el resto"
"de dispositivos educativos, deportivos y culturales, como"
"por ejemplo, impulsando la Receta Deportiva para fomentar"
"que desde los centros sanitarios, en coordinación con los"
"profesionales del deporte y los programas diseñados por ellos,"
"se prescriba el ejercicio físico para prevenir y tratar numerosas"
"enfermedades."
""
"21.   Se propondrá al Ayuntamiento de Madrid la creación de un"
"Consorcio de Salud y Bienestar entre el Ayuntamiento de"
"Madrid y el Gobierno autonómico, contemplando mecanismos"
"de cooperación con el resto de municipios, con presencia de"
"la sociedad civil (FRAVM, etc.) que ayude a redefinir funciones,"
"eliminar duplicidades, propiciar apoyos sinérgicos y monitorizar"
"de manera estable los espacios compartidos (salud pública,"
"emergencia extrahospitalaria, salud comunitaria, adicciones, ...)."
""
"22. Se propondrán medidas para el fomento de la salud sexual,"
"aprovechando el mapeo de activos en salud, reforzando y"
"apoyando la labor que realiza el tercer sector y potenciando"
"alianzas con distintos actores a nivel sanitario, social y"
"educativo. Se implementarán políticas de prevención para evitar"
"nuevas infecciones por VHC, VIH y otras ITS."
""
""
""
"11"
"UNA COMUNIDAD MÁS SALUDABLE"
""
""
""
""
"23.   La Comunidad de Madrid en colaboración con el ayuntamiento"
"cumplirá con la Declaración de París, de cara al Objetivo 90-"
"90-90 y adhesión e implementación del Pacto Social por la no"
"discriminación y la Igualdad de trato asociada al VIH."
""
"24.   Se continuará desarrollando la implantación de la profilaxis"
"pre-exposición para VIH (PrEP) en la Comunidad de Madrid en"
"consonancia con los protocolos elaborados por el Ministerio de"
"Sanidad."
""
"25.   Se implementará una estrategia transversal para la Prevención"
"y Actuación contra Mutilación Genital Femenina donde se"
"implicará a profesionales sanitarios, de educación y del ámbito"
"social."
""
"26.   Se garantizará la fecundación in vitro (FIV) para las mujeres sin"
"pareja o con pareja femenina de cualquier edad hasta la edad"
"límite establecida para las FIV. Se implantará un banco de óvulos"
"y semen de carácter público y se ampliarán las indicaciones"
"actuales para vitrificación de ovocitos para mayores tramos de"
"edad y situaciones especiales. Se estudiará la incorporación del"
"diagnóstico genético preimplantacional en centros públicos de"
"referencia."
""
"27.   Se comenzará el proceso de incorporación de las Interrupciones"
"Voluntarias del Embarazo (IVEs) dentro de la red pública del"
"SERMAS."
""
"28.   Se elaborará un plan de formación en violencia de género"
"para profesionales sanitarios que incluya indicadores para la"
"detección y el diagnóstico precoz. Se ampliarán los dispositivos"
"sanitarios de evaluación de los daños tras una agresión sexual."
""
"29. Revisar el protocolo de seguimiento postparto para, al"
"menos, equiparar las citas de seguimiento de la familia, y"
"especialmente de la madre, a las que tiene el bebé hasta los"
"2 años, incorporando en dicho protocolo la atención a la salud"
"física y emocional de la madre y la familia, con visitas de control"
"a las matronas y a las trabajadoras sociales comunitarias a fin"
"de detectar cualquier tipo de necesidad psicosocial de la mujer"
"y la familia, y especialmente cualquier situación de depresión"
"post parto y/o maltrato machista a fin de derivar su atención a"
"especialistas. Especial atención al proceso de lactancia y a la"
"reincorporación al trabajo."
""
""
""
""
"12"
"UNA COMUNIDAD MÁS SALUDABLE"
""
""
""
""
"30. Crearemos un programa de acompañamiento psicosocial a las"
"familias de bebés prematuros con periodo de incubadoras."
""
"31.   Se desarrollará un Plan de Atención y Acompañamiento al duelo"
"perinatal y neonatal."
""
"32. Planteamos la necesidad de abordar un proceso de"
"fortalecimiento y reforma de la Atención Primaria basada"
"en cinco ejes fundamentales: I) aumento de la inversión"
"presupuestaria en atención primaria (hasta el 20% del gasto"
"sanitario público) , II) ampliación de la cartera de servicios y"
"rediseño de los roles profesionales dentro de los equipos de"
"atención primaria, III) impulsar las innovaciones organizativas"
"basadas en la gestión por parte de los profesionales y en la"
"incorporación de la complejidad clínica y social para organizar"
"la asistencia (por ejemplo, pilotando las agendas inteligentes),"
"IV) dignificación de las condiciones laborales tanto a nivel"
"de estabilidad en la contratación como en la implantación de"
"mejoras organizativas encaminadas a la conciliación laboral-"
"familiar, la cobertura de las sustituciones y el impulso y"
"extensión de la carrera profesional a todos los colectivos, V)"
"fomento de la orientación comunitaria de la atención primaria"
"tanto en sus objetivos como en los criterios de evaluación de la"
"asistencia prestada, VI) Agilizar la dotación de presupuesto para"
"las reformas y nuevas construcciones de centros de salud que"
"llevan incluidas en el listado de necesidades estructurales desde"
"hace más de una legislatura completa."
""
"33. Con el objetivo de aumentar a 12 minutos por consulta la"
"duración de los encuentros clínicos, incrementaremos las"
"plantillas de Atención Primaria en 800 médicos/médicas de"
"familia, 175 pediatras y 900 enfermeras, abordando de esta"
"manera el déficit estructural de profesionales."
""
"34. Fortaleceremos las denominadas unidades de apoyo de"
"Atención Primaria con fisioterapeutas, logopedas, farmacéuticos"
"y trabajadores sociales con la incorporación de podólogos,"
"dietistas-nutricionistas y terapéutas ocupacionales."
""
"35. Recuperación de las medidas previamente aprobadas de"
"incentivo y remuneración de la penosidad de los turnos de"
"tarde en atención primaria establecidas en un 15% del salario"
"proporcional al número de tardes realizadas."
""
""
""
""
"13"
"UNA COMUNIDAD MÁS SALUDABLE"
""
""
""
""
"36. Aumento de la dotación de matronas de Atención Primaria y"
"homogeneización de sus funciones, fomentar su trabajo con la"
"comunidad, a través de los grupos de pre-parto y post-parto,"
"formaciones sobre lactancia materna y crianza y aumentar su"
"presencia en espacios sociocomunitarios."
""
"37.   Ahondar, de la mano de los profesionales de Atención"
"Primaria, en las estrategias de desburocratización de la"
"práctica asistencial, especialmente en relación a la emisión"
"de justificantes de reposo; a este respecto, se creará, dentro"
"de las posibilidades de nuestro marco competencial, el marco"
"legislativo necesario para que los y las trabajadores/as"
"puedan autojustificar las ausencias por enfermedad inferiores"
"a 72 horas, con periodicidad máxima a estudiar, sin que sea"
"precisa la emisión de un documento justificativo por parte"
"de ningún profesional sanitario, incorporando elementos de"
"protección del trabajador para que esto no pueda ser utilizado"
"como justificación para el despido. Elevación a la instancia"
"competencial competente de las necesidades legislativas que"
"sean precisas más allá del marco autonómico."
""
"38. Introducción en la historia clínica electrónica de atención"
"primaria de variables de fácil recogida y visualización acerca"
"de la condición socioeconómica dentro de la historia socio-"
"sanitaria."
""
"39. Adecuación del uso del correo electrónico, el teléfono y la"
"videollamada, con el tiempo en agenda correspondiente, para"
"los trámites y consultas que no precisen de presencia física para"
"su realización, y garantía de que los profesionales contarán con"
"los materiales necesarios (y el tiempo) para ello."
""
"40. Se potenciará la figura del farmacéutico de atención primaria"
"en su labor formativa así como en el control compartido con"
"los/as médicos/as y enfermeros/as de atención primaria de los"
"pacientes polimedicados, potenciando las líneas de acción en"
"relación con la prescripción, la deprescripción y el uso adecuado"
"del medicamento, e integrando dicha figura en los Equipos de"
"Atención Primaria."
""
"41.   Desarrollar la figura del personal administrativo sanitario, con"
"competencias específicas, remuneración acorde y capacidad"
"para ordenar y gestionar la demanda."
""
""
""
""
"14"
"UNA COMUNIDAD MÁS SALUDABLE"
""
""
""
""
"42. Fortalecer los equipos de atención bucodental de la Comunidad"
"de Madrid con ampliación de las plantillas de odontólogos e"
"higienistas, expandiendo la cobertura y prestaciones incluidas"
"en la cartera de servicios del Servicio Madrileño de Salud"
"para garantizar que el gasto en prestaciones odontológicas"
"fundamentales no suponga una barrera para el acceso."
""
"43. Dotar de suficientes medios a las unidades de fisioterapia y"
"logopedia de AP, que les permita atender con tiempo y recursos"
"adecuados a los usuarios y ofrecer enseñanza en el uso de"
"ayudas técnicas (bastones, muletas), para aumentar su grado de"
"autonomía."
""
"44. Fortalecer las denominadas «unidades de apoyo» de Atención"
"Primaria, evaluando su número y distribución en la actualidad,"
"favoreciendo su coordinación con los equipos de atención"
"primaria para mejorar los flujos de derivación, seguimiento"
"y alta, y potenciando especialmente aquellas que posibiliten"
"un abordaje más adecuado a la recuperación y el abordaje"
"de las causas fundamentales del malestar y la enfermedad,"
"especialmente las figuras de los trabajadores sociales."
""
"45. Se realizará un análisis de las necesidades poblacionales de"
"urgencias de atención primaria (SUAP y SAR) para garantizar"
"una atención de calidad a los problemas menores de salud de"
"los madrileños y descongestionar las urgencias hospitalarias."
"Además, se aprovechará la dotación tecnológica (radiología"
"simple, ecografía,...) de los Centros de Especialidades"
"Periféricos (CEP) durante las noches, fines de semana y"
"festivos, así como el fomento del uso de la teleconsulta entre"
"profesionales de estos centros y las urgencias hospitalarias para"
"aumentar la capacidad resolutiva de los centros de urgencias de"
"atención primaria."
""
"46. Reapertura de los SUAP cerrados durante la pandemia de"
"COVID-19 y recuperación de la asistencia que venían prestando."
"Además, los SUAP y sus profesionales pasarán a depender de la"
"gerencia de atención primaria, contando con plantillas propias"
"de profesionales."
""
"47.   Se equipararán las condiciones laborales y formativas de los"
"profesionales que trabajan en los Servicios de Urgencias de"
"Áreas Rurales a las condiciones de los demás profesionales"
"de Atención Primaria, especialmente en lo relacionado con"
"reconocimiento del derecho de disfrute de los días de libre"
""
""
""
"15"
"UNA COMUNIDAD MÁS SALUDABLE"
""
""
""
""
"disposición, reconocimiento de la labor de tutorización de"
"residentes realizada y mejora de la oferta formativa relacionada"
"con las singularidades de este ámbito asistencial."
""
"48. Se mejorará la adecuación de la dotación material relacionada"
"con la seguridad en los Servicios de Urgencias de Áreas"
"Rurales, tanto en relación con el desempeño de la práctica"
"asistencial como en lo dirigido a la evitación de agresiones."
""
"49. Se revisará la actual estrategia de pacientes crónicos y"
"vulnerables para garantizar una asistencia continuada"
"con integración de los cuidados en los diferentes niveles"
"asistenciales, sociales y educativos, utilizando la red de activos"
"en salud disponibles en la comunidad derivado del proceso de"
"mapeo."
""
"50. Se potenciarán las actuaciones de las enfermeras en la atención"
"a los procesos crónicos, como educadores/entrenadores en"
"autocuidados, gestores de casos en pacientes con condiciones"
"de especial complejidad y profesionales de enlace para mejorar"
"la transición entre ámbitos y unidades de atención."
""
"51.   Se aumentará el peso relativo de la atención domiciliaria"
"programada en la planificación y gestión de la Atención Primaria"
"de salud potenciando la actuación de las enfermeras de"
"Atención Primaria."
""
"52. Se extenderá la figura del especialista hospitalario de referencia"
"y del especialista consultor para los pacientes incluidos en el"
"nivel alto de riesgo."
""
"53. Se elaborarán estrategias para el cuidado y la protección de"
"la salud de las personas mayores tanto en las residencias,"
"centros de día, como en sus domicilios a través de protocolos"
"coordinados, tele-asistencia y dispositivos de seguridad,"
"incentivándose el cumplimiento de los estándares básicos de"
"calidad de los cuidados, protección de la salud y del bienestar de"
"las personas mayores. Se establecerán programas específicos"
"de recuperación de la atención en los pacientes que, debido a la"
"pandemia de COVID-19, pudieran haber perdido contacto con el"
"sistema sanitario."
""
"54. Se desarrollará un Plan de Prevención de la Soledad No"
"Deseada. La Soledad No Deseada es un problema de salud"
"pública poco visualizado que ha ido en aumento conforme"
""
""
""
"16"
"UNA COMUNIDAD MÁS SALUDABLE"
""
""
""
""
"avanza la pandemia, cuya raíz está en las condiciones de vida"
"actuales. Afecta preferentemente a mujeres mayores, personas"
"con discapacidad/diversidad funcional y colectivos en riesgo de"
"exclusión social. Los ejes del plan son: I) Censar adecuadamente"
"a las personas con posibilidad de padecer Soledad No Deseada."
"II) Crear y promocionar redes de apoyo informal en barrios,"
"distritos y núcleos urbanos a pequeña escala, con garantías"
"de continuidad, que faciliten la revinculación y participación"
"sociocomunitaria que ejerzan un efecto positivo sobre su estado"
"de salud. III) Promocionar soluciones residenciales que faciliten"
"la permanencia y el arraigo de las personas afectadas en su"
"hábitat natural."
""
"55.   Se promoverá el apoyo a la investigación en atención primaria"
"en diferentes vertientes: I) apoyo metodológico desde la"
"gerencia de atención primaria, II) liberación de espacio para"
"dedicación específica en la jornada laboral ordinaria, III) fomento"
"del proceso de publicación de las investigaciones realizadas por"
"parte de los Especialistas Internos Residentes en el ámbito de"
"la atención primaria, IV) priorización tanto en financiación como"
"en dedicación de recursos no económicos de la investigación"
"destinada a la modificación o evaluación de la práctica clínica"
"por parte de las diferentes categorías profesionales."
""
"56.   Garantizar el derecho a la Salud Mental como uno de los ejes de"
"reconstrucción social y comunitaria. Proponemos las siguientes"
"medidas fundamentales como parte de un Plan de Choque"
"en Salud Mental: 1. Aumentar la ratio de profesionales de la"
"psiquiatría, la psicología clínica y de enfermeras especialistas"
"en salud mental hasta un mínimo de 10x100.000 habitantes,"
